step,system,utilization,queue,in_lot,assigned_total,rejected_total,congestion,is_peak
0,Proposed,0.094,0,2,2,0,0.0,0
1,Proposed,0.219,0,5,5,0,0.094,0
2,Proposed,0.312,0,8,8,0,0.219,0
3,Proposed,0.406,1,11,11,1,0.312,0
4,Proposed,0.5,1,14,14,1,0.406,0
5,Proposed,0.594,0,17,17,1,0.5,0
6,Proposed,0.688,1,20,20,1,0.594,0
7,Proposed,0.781,2,23,23,1,0.688,0
8,Proposed,0.844,0,25,25,1,0.781,0
9,Proposed,0.875,0,26,26,1,0.844,0
10,Proposed,0.875,0,27,28,1,0.812,0
11,Proposed,0.969,1,30,31,1,0.875,0
12,Proposed,0.969,1,31,34,1,0.875,0
13,Proposed,1.0,1,32,36,2,0.938,0
14,Proposed,1.0,3,32,36,5,1.0,0
15,Proposed,1.0,1,32,37,7,0.969,0
16,Proposed,1.0,0,32,38,8,0.969,0
17,Proposed,1.0,0,32,39,10,0.969,0
18,Proposed,1.0,0,32,41,10,0.938,0
19,Proposed,1.0,0,32,41,13,1.0,0
20,Proposed,1.0,1,32,44,13,1.206,1
21,Proposed,1.0,2,32,47,13,1.206,1
22,Proposed,1.0,3,32,48,15,1.269,1
23,Proposed,1.0,1,32,49,17,1.269,1
24,Proposed,1.0,2,32,51,18,1.238,1
25,Proposed,1.0,3,32,51,21,1.3,1
26,Proposed,0.969,4,31,54,21,1.175,1
27,Proposed,1.0,5,32,55,23,1.269,1
28,Proposed,1.0,7,32,57,24,1.238,1
29,Proposed,1.0,8,32,57,27,1.3,1
30,Proposed,1.0,10,32,58,29,1.269,1
31,Proposed,1.0,12,32,58,32,1.3,1
32,Proposed,1.0,13,32,59,34,1.269,1
33,Proposed,1.0,14,32,62,34,1.206,1
34,Proposed,1.0,16,32,64,35,1.238,1
35,Proposed,1.0,15,32,64,38,1.0,0
36,Proposed,1.0,13,32,66,39,0.938,0
37,Proposed,1.0,13,32,67,41,0.969,0
38,Proposed,1.0,14,32,67,44,1.0,0
39,Proposed,1.0,14,32,68,46,0.969,0
40,Proposed,1.0,16,32,69,48,0.969,0
41,Proposed,1.0,15,32,71,49,0.938,0
42,Proposed,1.0,15,32,73,50,0.938,0
43,Proposed,0.938,13,30,76,50,0.844,0
44,Proposed,1.0,12,32,78,52,0.938,0
45,Proposed,1.0,13,32,81,52,0.906,0
46,Proposed,1.0,11,32,83,53,0.938,0
47,Proposed,1.0,11,32,84,55,0.969,0
48,Proposed,1.0,10,32,85,57,0.969,0
49,Proposed,1.0,10,32,86,59,0.969,0
50,Proposed,0.969,8,31,88,60,0.906,0
51,Proposed,1.0,8,32,91,60,0.906,0
52,Proposed,1.0,9,32,91,63,1.0,0
53,Proposed,1.0,10,32,93,64,0.938,0
54,Proposed,1.0,10,32,94,66,0.969,0
55,Proposed,1.0,10,32,95,68,0.969,0
56,Proposed,1.0,9,32,97,69,0.938,0
57,Proposed,1.0,10,32,99,70,0.938,0
58,Proposed,1.0,10,32,99,73,1.0,0
59,Proposed,1.0,7,32,99,76,1.0,0
60,Proposed,1.0,6,32,100,78,0.969,0
61,Proposed,1.0,6,32,101,80,0.969,0
62,Proposed,1.0,8,32,102,82,0.969,0
63,Proposed,1.0,7,32,105,82,0.906,0
64,Proposed,1.0,7,32,105,85,1.0,0
65,Proposed,1.0,5,32,107,86,0.938,0
66,Proposed,1.0,4,32,107,89,1.0,0
67,Proposed,1.0,6,32,108,91,0.969,0
68,Proposed,1.0,7,32,108,94,1.0,0
69,Proposed,1.0,7,32,109,96,0.969,0
70,Proposed,1.0,8,32,110,98,1.269,1
71,Proposed,0.938,9,30,113,98,1.144,1
72,Proposed,1.0,6,32,116,98,1.206,1
73,Proposed,1.0,3,32,118,99,1.238,1
74,Proposed,0.969,0,31,120,100,1.206,1
75,Proposed,0.812,0,26,120,100,1.113,1
76,Proposed,0.812,0,26,120,100,1.113,1
77,Proposed,0.75,0,24,120,100,1.05,1
78,Proposed,0.75,0,24,120,100,1.05,1
79,Proposed,0.75,0,24,120,100,1.05,1
80,Proposed,0.719,0,23,120,100,1.019,1
81,Proposed,0.656,0,21,120,100,0.956,1
82,Proposed,0.562,0,18,120,100,0.863,1
83,Proposed,0.5,0,16,120,100,0.8,1
84,Proposed,0.469,0,15,120,100,0.769,1
85,Proposed,0.406,0,13,120,100,0.706,1
86,Proposed,0.406,0,13,120,100,0.706,1
87,Proposed,0.312,0,10,120,100,0.613,1
88,Proposed,0.25,0,8,120,100,0.55,1
89,Proposed,0.219,0,7,120,100,0.519,1
90,Proposed,0.188,0,6,120,100,0.188,0
91,Proposed,0.188,0,6,120,100,0.188,0
92,Proposed,0.156,0,5,120,100,0.156,0
93,Proposed,0.156,0,5,120,100,0.156,0
94,Proposed,0.156,0,5,120,100,0.156,0
95,Proposed,0.156,0,5,120,100,0.156,0
96,Proposed,0.125,0,4,120,100,0.125,0
97,Proposed,0.094,0,3,120,100,0.094,0
98,Proposed,0.031,0,1,120,100,0.031,0
99,Proposed,0.031,0,1,120,100,0.031,0
100,Proposed,0.0,0,0,120,100,0.0,0
101,Proposed,0.0,0,0,120,100,0.0,0
102,Proposed,0.0,0,0,120,100,0.0,0
103,Proposed,0.0,0,0,120,100,0.0,0
104,Proposed,0.0,0,0,120,100,0.0,0
105,Proposed,0.0,0,0,120,100,0.0,0
106,Proposed,0.0,0,0,120,100,0.0,0
107,Proposed,0.0,0,0,120,100,0.0,0
108,Proposed,0.0,0,0,120,100,0.0,0
109,Proposed,0.0,0,0,120,100,0.0,0
110,Proposed,0.0,0,0,120,100,0.0,0
111,Proposed,0.0,0,0,120,100,0.0,0
112,Proposed,0.0,0,0,120,100,0.0,0
113,Proposed,0.0,0,0,120,100,0.0,0
114,Proposed,0.0,0,0,120,100,0.0,0
115,Proposed,0.0,0,0,120,100,0.0,0
116,Proposed,0.0,0,0,120,100,0.0,0
117,Proposed,0.0,0,0,120,100,0.0,0
118,Proposed,0.0,0,0,120,100,0.0,0
119,Proposed,0.0,0,0,120,100,0.0,0
120,Proposed,0.0,0,0,120,100,0.0,0
121,Proposed,0.0,0,0,120,100,0.0,0
122,Proposed,0.0,0,0,120,100,0.0,0
123,Proposed,0.0,0,0,120,100,0.0,0
124,Proposed,0.0,0,0,120,100,0.0,0
125,Proposed,0.0,0,0,120,100,0.0,0
126,Proposed,0.0,0,0,120,100,0.0,0
127,Proposed,0.0,0,0,120,100,0.0,0
128,Proposed,0.0,0,0,120,100,0.0,0
129,Proposed,0.0,0,0,120,100,0.0,0
130,Proposed,0.0,0,0,120,100,0.0,0
131,Proposed,0.0,0,0,120,100,0.0,0
132,Proposed,0.0,0,0,120,100,0.0,0
133,Proposed,0.0,0,0,120,100,0.0,0
134,Proposed,0.0,0,0,120,100,0.0,0
135,Proposed,0.0,0,0,120,100,0.0,0
136,Proposed,0.0,0,0,120,100,0.0,0
137,Proposed,0.0,0,0,120,100,0.0,0
138,Proposed,0.0,0,0,120,100,0.0,0
139,Proposed,0.0,0,0,120,100,0.0,0
140,Proposed,0.0,0,0,120,100,0.0,0
141,Proposed,0.0,0,0,120,100,0.0,0
142,Proposed,0.0,0,0,120,100,0.0,0
143,Proposed,0.0,0,0,120,100,0.0,0
144,Proposed,0.0,0,0,120,100,0.0,0
145,Proposed,0.0,0,0,120,100,0.0,0
146,Proposed,0.0,0,0,120,100,0.0,0
147,Proposed,0.0,0,0,120,100,0.0,0
148,Proposed,0.0,0,0,120,100,0.0,0
149,Proposed,0.0,0,0,120,100,0.0,0
0,FCFS,0.062,0,2,,,,0
1,FCFS,0.125,1,4,,,,0
2,FCFS,0.188,0,6,,,,0
3,FCFS,0.25,1,8,,,,0
4,FCFS,0.312,2,10,,,,0
5,FCFS,0.375,3,12,,,,0
6,FCFS,0.438,4,14,,,,0
7,FCFS,0.5,4,16,,,,0
8,FCFS,0.562,6,18,,,,0
9,FCFS,0.625,5,20,,,,0
10,FCFS,0.656,6,21,,,,0
11,FCFS,0.719,7,23,,,,0
12,FCFS,0.781,8,25,,,,0
13,FCFS,0.75,9,24,,,,0
14,FCFS,0.781,10,25,,,,0
15,FCFS,0.812,11,26,,,,0
16,FCFS,0.844,13,27,,,,0
17,FCFS,0.906,11,29,,,,0
18,FCFS,0.938,12,30,,,,0
19,FCFS,1.0,13,32,,,,0
20,FCFS,1.0,16,32,,,,1
21,FCFS,1.0,19,32,,,,1
22,FCFS,1.0,22,32,,,,1
23,FCFS,1.0,25,32,,,,1
24,FCFS,1.0,26,32,,,,1
25,FCFS,1.0,26,32,,,,1
26,FCFS,1.0,26,32,,,,1
27,FCFS,0.969,26,31,,,,1
28,FCFS,0.969,26,31,,,,1
29,FCFS,1.0,26,32,,,,1
30,FCFS,1.0,25,32,,,,1
31,FCFS,1.0,25,32,,,,1
32,FCFS,1.0,26,32,,,,1
33,FCFS,1.0,26,32,,,,1
34,FCFS,1.0,26,32,,,,1
35,FCFS,1.0,26,32,,,,0
36,FCFS,0.969,25,31,,,,0
37,FCFS,1.0,26,32,,,,0
38,FCFS,1.0,26,32,,,,0
39,FCFS,1.0,25,32,,,,0
40,FCFS,0.969,26,31,,,,0
41,FCFS,0.938,26,30,,,,0
42,FCFS,0.906,26,29,,,,0
43,FCFS,0.969,26,31,,,,0
44,FCFS,1.0,25,32,,,,0
45,FCFS,0.969,26,31,,,,0
46,FCFS,0.969,26,31,,,,0
47,FCFS,1.0,26,32,,,,0
48,FCFS,1.0,26,32,,,,0
49,FCFS,1.0,25,32,,,,0
50,FCFS,1.0,23,32,,,,0
51,FCFS,0.969,24,31,,,,0
52,FCFS,0.938,26,30,,,,0
53,FCFS,1.0,26,32,,,,0
54,FCFS,1.0,26,32,,,,0
55,FCFS,1.0,26,32,,,,0
56,FCFS,0.969,24,31,,,,0
57,FCFS,1.0,26,32,,,,0
58,FCFS,1.0,24,32,,,,0
59,FCFS,1.0,24,32,,,,0
60,FCFS,0.969,26,31,,,,0
61,FCFS,1.0,26,32,,,,0
62,FCFS,0.969,26,31,,,,0
63,FCFS,0.938,24,30,,,,0
64,FCFS,1.0,25,32,,,,0
65,FCFS,0.969,26,31,,,,0
66,FCFS,0.969,26,31,,,,0
67,FCFS,0.969,26,31,,,,0
68,FCFS,0.969,26,31,,,,0
69,FCFS,1.0,26,32,,,,0
70,FCFS,0.969,26,31,,,,1
71,FCFS,0.969,26,31,,,,1
72,FCFS,0.969,26,31,,,,1
73,FCFS,1.0,24,32,,,,1
74,FCFS,1.0,22,32,,,,1
75,FCFS,1.0,20,32,,,,1
76,FCFS,1.0,18,32,,,,1
77,FCFS,1.0,16,32,,,,1
78,FCFS,1.0,14,32,,,,1
79,FCFS,0.938,12,30,,,,1
80,FCFS,0.938,10,30,,,,1
81,FCFS,1.0,8,32,,,,1
82,FCFS,1.0,6,32,,,,1
83,FCFS,0.969,4,31,,,,1
84,FCFS,0.969,2,31,,,,1
85,FCFS,1.0,0,32,,,,1
86,FCFS,0.969,0,31,,,,1
87,FCFS,0.906,0,29,,,,1
88,FCFS,0.812,0,26,,,,1
89,FCFS,0.812,0,26,,,,1
90,FCFS,0.75,0,24,,,,0
91,FCFS,0.656,0,21,,,,0
92,FCFS,0.656,0,21,,,,0
93,FCFS,0.656,0,21,,,,0
94,FCFS,0.594,0,19,,,,0
95,FCFS,0.5,0,16,,,,0
96,FCFS,0.5,0,16,,,,0
97,FCFS,0.438,0,14,,,,0
98,FCFS,0.375,0,12,,,,0
99,FCFS,0.344,0,11,,,,0
100,FCFS,0.312,0,10,,,,0
101,FCFS,0.281,0,9,,,,0
102,FCFS,0.25,0,8,,,,0
103,FCFS,0.25,0,8,,,,0
104,FCFS,0.188,0,6,,,,0
105,FCFS,0.188,0,6,,,,0
106,FCFS,0.188,0,6,,,,0
107,FCFS,0.156,0,5,,,,0
108,FCFS,0.156,0,5,,,,0
109,FCFS,0.094,0,3,,,,0
110,FCFS,0.094,0,3,,,,0
111,FCFS,0.094,0,3,,,,0
112,FCFS,0.094,0,3,,,,0
113,FCFS,0.094,0,3,,,,0
114,FCFS,0.094,0,3,,,,0
115,FCFS,0.062,0,2,,,,0
116,FCFS,0.0,0,0,,,,0
117,FCFS,0.0,0,0,,,,0
118,FCFS,0.0,0,0,,,,0
119,FCFS,0.0,0,0,,,,0
120,FCFS,0.0,0,0,,,,0
121,FCFS,0.0,0,0,,,,0
122,FCFS,0.0,0,0,,,,0
123,FCFS,0.0,0,0,,,,0
124,FCFS,0.0,0,0,,,,0
125,FCFS,0.0,0,0,,,,0
126,FCFS,0.0,0,0,,,,0
127,FCFS,0.0,0,0,,,,0
128,FCFS,0.0,0,0,,,,0
129,FCFS,0.0,0,0,,,,0
130,FCFS,0.0,0,0,,,,0
131,FCFS,0.0,0,0,,,,0
132,FCFS,0.0,0,0,,,,0
133,FCFS,0.0,0,0,,,,0
134,FCFS,0.0,0,0,,,,0
135,FCFS,0.0,0,0,,,,0
136,FCFS,0.0,0,0,,,,0
137,FCFS,0.0,0,0,,,,0
138,FCFS,0.0,0,0,,,,0
139,FCFS,0.0,0,0,,,,0
140,FCFS,0.0,0,0,,,,0
141,FCFS,0.0,0,0,,,,0
142,FCFS,0.0,0,0,,,,0
143,FCFS,0.0,0,0,,,,0
144,FCFS,0.0,0,0,,,,0
145,FCFS,0.0,0,0,,,,0
146,FCFS,0.0,0,0,,,,0
147,FCFS,0.0,0,0,,,,0
148,FCFS,0.0,0,0,,,,0
149,FCFS,0.0,0,0,,,,0
